pair_id,link1,link2,ia_link1,ia_link2,Geography,Entities,Time,Narrative,Overall,Style,Tone
60d45ee20ab6b6218a23c2f1,https://in-cyprus.philenews.com/cyprus-on-right-road-as-new-covid-19-cases-drop-to-15/,https://dailypost.ng/2020/04/18/ncdc-gives-fresh-update-on-states-with-covid-19-number-of-confirmed-cases/,https://web.archive.org/web/in-cyprus.philenews.com/cyprus-on-right-road-as-new-covid-19-cases-drop-to-15/,https://web.archive.org/web/dailypost.ng/2020/04/18/ncdc-gives-fresh-update-on-states-with-covid-19-number-of-confirmed-cases/,3.933333333333333,3.316666666666667,1.0333333333333334,2.0166666666666666,2.316666666666667,2.183333333333333,2.783333333333333
60d45ee20ab6b6218a23c2f2,https://www.upr.org/post/head-national-guard-says-tens-thousands-could-be-called,https://www.wyff4.com/article/army-corps-of-engineers-aims-to-convert-buildings-into-hospitals-in-three-or-four-weeks/31832265,https://web.archive.org/web/www.upr.org/post/head-national-guard-says-tens-thousands-could-be-called,https://web.archive.org/web/www.wyff4.com/article/army-corps-of-engineers-aims-to-convert-buildings-into-hospitals-in-three-or-four-weeks/31832265,1.8666666666666667,2.0833333333333335,1.1,2.1333333333333333,2.066666666666667,2.7666666666666666,1.5333333333333334
60d45ee20ab6b6218a23c2f3,https://www.urdupoint.com/en/world/toyota-extends-plant-closures-in-north-americ-887897.html,https://nationalpost.com/pmn/health-pmn/toyota-extends-shutdown-of-north-american-plants-through-april-17,https://web.archive.org/web/www.urdupoint.com/en/world/toyota-extends-plant-closures-in-north-americ-887897.html,https://web.archive.org/web/nationalpost.com/pmn/health-pmn/toyota-extends-shutdown-of-north-american-plants-through-april-17,1.206896551724138,1.1724137931034482,1.9310344827586208,1.3793103448275863,1.2241379310344827,1.4482758620689655,1.4827586206896552
60d45ee20ab6b6218a23c2f4,http://famagusta-gazette.com/2020/03/24/uk-introduces-stricter-measures-to-fight-covid-19/,http://www.theuknews.com/news/264409391/uk-bracing-for-strict-lockdown-to-be-enforced-by-police,https://web.archive.org/web/famagusta-gazette.com/2020/03/24/uk-introduces-stricter-measures-to-fight-covid-19/,https://web.archive.org/web/www.theuknews.com/news/264409391/uk-bracing-for-strict-lockdown-to-be-enforced-by-police,1.0344827586206897,1.0689655172413792,1.0344827586206897,1.3103448275862069,1.1379310344827587,1.5172413793103448,1.7758620689655173
60d45ee20ab6b6218a23c2f5,https://www.newsday.com/news/health/coronavirus-new-york-city-1.41468258,https://www.theepochtimes.com/new-york-city-reports-2-additional-suspected-cases-of-coronavirus_3229463.html,https://web.archive.org/web/www.newsday.com/news/health/coronavirus-new-york-city-1.41468258,https://web.archive.org/web/www.theepochtimes.com/new-york-city-reports-2-additional-suspected-cases-of-coronavirus_3229463.html,1.0,1.1538461538461537,1.0,1.3846153846153846,1.2142857142857142,1.3846153846153846,1.2307692307692308
60d45ee20ab6b6218a23c2f6,https://www.thehindu.com/sci-tech/health/help-is-at-hand-as-cases-of-anxiety-stemming-out-of-covid-19-increase-in-coimbatore/article31297834.ece,https://www.marca.com/en/football/spanish-football/2020/03/18/5e72353c268e3e7c1d8b4577.html,https://web.archive.org/web/www.thehindu.com/sci-tech/health/help-is-at-hand-as-cases-of-anxiety-stemming-out-of-covid-19-increase-in-coimbatore/article31297834.ece,https://web.archive.org/web/www.marca.com/en/football/spanish-football/2020/03/18/5e72353c268e3e7c1d8b4577.html,3.962962962962963,3.9444444444444446,2.7777777777777777,3.8518518518518516,3.925925925925926,2.685185185185185,2.5576923076923075
60d45ee20ab6b6218a23c2f7,https://www.weyburnreview.com/news/local-news/weyburn-to-defer-interest-on-property-taxes-1.24125499,http://www.discoverweyburn.com/local/covid-19-having-impacts-in-community,https://web.archive.org/web/www.weyburnreview.com/news/local-news/weyburn-to-defer-interest-on-property-taxes-1.24125499,https://web.archive.org/web/www.discoverweyburn.com/local/covid-19-having-impacts-in-community,1.0,1.7115384615384615,2.9038461538461537,2.8653846153846154,2.673076923076923,2.2884615384615383,1.7307692307692308
60d45ee20ab6b6218a23c2f8,https://www.taipeitimes.com/News/world/archives/2020/04/08/2003734220,https://www.rttnews.com/story.aspx?Id=3084000,https://web.archive.org/web/www.taipeitimes.com/News/world/archives/2020/04/08/2003734220,https://web.archive.org/web/www.rttnews.com/story.aspx?Id=3084000,1.0384615384615385,2.3846153846153846,1.2692307692307692,2.75,2.75,1.3076923076923077,2.230769230769231
60d45ee20ab6b6218a23c2f9,https://www.hindustantimes.com/chandigarh/all-with-flu-symptoms-to-be-tested-for-covid-19-in-chandigarh/story-CgvVkBg2NQg9KND5bDpHUO.html,https://zeenews.india.com/india/icmr-study-points-towards-possible-community-transmission-of-coronavirus-covid-19-in-india-2275178.html,https://web.archive.org/web/www.hindustantimes.com/chandigarh/all-with-flu-symptoms-to-be-tested-for-covid-19-in-chandigarh/story-CgvVkBg2NQg9KND5bDpHUO.html,https://web.archive.org/web/zeenews.india.com/india/icmr-study-points-towards-possible-community-transmission-of-coronavirus-covid-19-in-india-2275178.html,2.5384615384615383,2.173076923076923,1.2115384615384615,2.4038461538461537,2.8076923076923075,2.5,2.076923076923077
60d45ee20ab6b6218a23c2fa,https://news.yahoo.com/cheerful-masks-help-battle-coronavirus-bulgaria-191939965.html,http://jamaica-gleaner.com/article/letters/20200330/time-temporary-lockdown,https://web.archive.org/web/news.yahoo.com/cheerful-masks-help-battle-coronavirus-bulgaria-191939965.html,https://web.archive.org/web/jamaica-gleaner.com/article/letters/20200330/time-temporary-lockdown,4.0,3.9423076923076925,2.0384615384615383,3.8461538461538463,3.9615384615384617,3.1923076923076925,3.1538461538461537
60d45ee20ab6b6218a23c2fb,https://www.iol.co.za/business-report/companies/demand-for-online-services-drives-naspers-shares-higher-45880370,http://www.beijingnews.net/news/264886172/sa-stocks-are-on-track-for-a-record-month,https://web.archive.org/web/www.iol.co.za/business-report/companies/demand-for-online-services-drives-naspers-shares-higher-45880370,https://web.archive.org/web/www.beijingnews.net/news/264886172/sa-stocks-are-on-track-for-a-record-month,1.1153846153846154,1.5192307692307692,2.576923076923077,1.4615384615384615,1.7692307692307692,1.5576923076923077,1.5576923076923077
60d45ee20ab6b6218a23c2fc,http://www.seychellesnewsagency.com/articles/12800/Seychelles+Bankers+Association+offering+assistance+with+loan+payments+during+COVID-,https://sbc.sc/news/8-ways-people-in-seychelles-are-dealing-with-stay-at-home-orders/,https://web.archive.org/web/www.seychellesnewsagency.com/articles/12800/Seychelles+Bankers+Association+offering+assistance+with+loan+payments+during+COVID-,https://web.archive.org/web/sbc.sc/news/8-ways-people-in-seychelles-are-dealing-with-stay-at-home-orders/,1.0384615384615385,3.5576923076923075,1.1730769230769231,3.8846153846153846,3.7115384615384617,3.8076923076923075,3.269230769230769
60d45fdc0ab6b621bc524c78,https://fox2now.com/news/coronavirus/how-long-does-coronavirus-live-on-certain-surfaces/,http://www.canindia.com/novel-coronavirus-stable-for-hours-on-surfaces-study/,https://web.archive.org/web/fox2now.com/news/coronavirus/how-long-does-coronavirus-live-on-certain-surfaces/,https://web.archive.org/web/www.canindia.com/novel-coronavirus-stable-for-hours-on-surfaces-study/,1.28,1.1153846153846154,1.0769230769230769,1.2307692307692308,1.1923076923076923,2.2115384615384617,1.0769230769230769
60d45fdc0ab6b621bc524c7e,https://www.worcesternews.co.uk/news/18313511.curry-house-worcester-improves-one-star-five-food-hygiene-rating/?ref=rss,https://www.ghanamma.com/2020/03/21/video-of-a-man-beating-his-girlfriend-mercilessly-goes-viral/,https://web.archive.org/web/www.worcesternews.co.uk/news/18313511.curry-house-worcester-improves-one-star-five-food-hygiene-rating/?ref=rss,https://web.archive.org/web/www.ghanamma.com/2020/03/21/video-of-a-man-beating-his-girlfriend-mercilessly-goes-viral/,3.8076923076923075,4.0,2.76,3.9615384615384617,4.0,2.9038461538461537,3.7884615384615383
60d45fdc0ab6b621bc524c87,https://www.townsvillebulletin.com.au/real-estate/queensland/coronavirus-survey-fears-house-values-could-fall-after-record-drop-in-confidence/news-story/dadcd5cc41b26563d5b48cfa335ad625,https://www.couriermail.com.au/news/national/states-lifting-coronavirus-restrictions-are-small-mercies/video/1b4c85ec859109357480a04521ff41c0,https://web.archive.org/web/www.townsvillebulletin.com.au/real-estate/queensland/coronavirus-survey-fears-house-values-could-fall-after-record-drop-in-confidence/news-story/dadcd5cc41b26563d5b48cfa335ad625,https://web.archive.org/web/www.couriermail.com.au/news/national/states-lifting-coronavirus-restrictions-are-small-mercies/video/1b4c85ec859109357480a04521ff41c0,1.5961538461538463,2.2884615384615383,2.22,3.576923076923077,3.480769230769231,1.8076923076923077,2.0384615384615383
60d45fdc0ab6b621bc524c77,https://www.timesleader.com/wire/nation-world/774243/german-authorities-say-man-with-virus-in-critical-condition,https://nltimes.nl/2020/02/26/coronavirus-authorities-fear-german-tourist-brought-covid-19-netherlands,https://web.archive.org/web/www.timesleader.com/wire/nation-world/774243/german-authorities-say-man-with-virus-in-critical-condition,https://web.archive.org/web/nltimes.nl/2020/02/26/coronavirus-authorities-fear-german-tourist-brought-covid-19-netherlands,1.2115384615384615,1.5961538461538463,1.0,1.3076923076923077,1.2307692307692308,1.1923076923076923,1.2692307692307692
60d45fdc0ab6b621bc524c79,https://www.standard.co.uk/news/uk/coronavirus-covid19-baby-boy-brighton-a4360856.html,https://www.standard.co.uk/news/uk/boris-johnson-coronavirus-intensive-care-latest-a4411776.html,https://web.archive.org/web/www.standard.co.uk/news/uk/coronavirus-covid19-baby-boy-brighton-a4360856.html,https://web.archive.org/web/www.standard.co.uk/news/uk/boris-johnson-coronavirus-intensive-care-latest-a4411776.html,1.76,3.38,3.6,3.16,3.18,1.58,3.56
60d45fdc0ab6b621bc524c7a,https://www.finanznachrichten.de/nachrichten-2020-03/49210097-linglong-tire-donated-medical-supplies-to-serbia-to-fight-covid-19-008.htm,https://tass.com/society/1151917,https://web.archive.org/web/www.finanznachrichten.de/nachrichten-2020-03/49210097-linglong-tire-donated-medical-supplies-to-serbia-to-fight-covid-19-008.htm,https://web.archive.org/web/tass.com/society/1151917,2.2083333333333335,3.75,3.0833333333333335,3.9166666666666665,3.6041666666666665,1.9583333333333333,2.8333333333333335
60d45fdc0ab6b621bc524c7b,https://www.cbn.co.za/featured/concor-head-rallies-sa-to-fight-virus/,https://www.zimeye.net/2020/03/18/ramaphosa-is-not-god-come-to-church-in-huge-numbers-church-leader-defies-coronavirus-measurers/,https://web.archive.org/web/www.cbn.co.za/featured/concor-head-rallies-sa-to-fight-virus/,https://web.archive.org/web/www.zimeye.net/2020/03/18/ramaphosa-is-not-god-come-to-church-in-huge-numbers-church-leader-defies-coronavirus-measurers/,1.04,2.8,2.96,3.28,3.04,1.94,3.44
60d45fdc0ab6b621bc524c7c,https://www.wowo.com/holcomb-outlines-measured-lifting-of-lockdown/,http://rssfeeds.indystar.com/~/622938178/0/indystar/todaystopstories~Key-dates-in-Indianas-path-to-reopening-amid-the-coronavirus-pandemic/,https://web.archive.org/web/www.wowo.com/holcomb-outlines-measured-lifting-of-lockdown/,https://web.archive.org/web/rssfeeds.indystar.com/~/622938178/0/indystar/todaystopstories~Key-dates-in-Indianas-path-to-reopening-amid-the-coronavirus-pandemic/,1.0,1.2083333333333333,1.0,1.25,1.125,2.5833333333333335,1.25
60d45fdc0ab6b621bc524c7f,https://www.vice.com/en_us/article/akwa7p/these-are-the-impacts-of-trumps-coronavirus-fumblesand-how-to-protect-yourself,http://feeds.inquisitr.com/~r/google/yDYq/~3/7vNbN1BWHkw/,https://web.archive.org/web/www.vice.com/en_us/article/akwa7p/these-are-the-impacts-of-trumps-coronavirus-fumblesand-how-to-protect-yourself,https://web.archive.org/web/feeds.inquisitr.com/~r/google/yDYq/~3/7vNbN1BWHkw/,1.3333333333333333,2.0208333333333335,1.25,2.6041666666666665,2.375,2.9166666666666665,2.6666666666666665
60d45fdc0ab6b621bc524c80,https://www.foxbusiness.com/markets/stock-market-coronavirus-reaction-el-erian,https://www.foxbusiness.com/markets/central-bank-coronavirus-response-not-coordinated-enough-el-erian,https://web.archive.org/web/www.foxbusiness.com/markets/stock-market-coronavirus-reaction-el-erian,https://web.archive.org/web/www.foxbusiness.com/markets/central-bank-coronavirus-response-not-coordinated-enough-el-erian,2.4791666666666665,2.2708333333333335,1.1666666666666667,2.7291666666666665,2.6041666666666665,1.125,1.2083333333333333
60d45fdc0ab6b621bc524c81,https://www.livemint.com/news/india/rajan-urges-modi-to-prioritise-spending-on-poor-cautions-about-rise-in-bad-loans-11586103660943.html,https://www.livemint.com/news/india/don-t-panic-during-21-day-lockdown-essential-supplies-will-be-available-pm-modi-tells-citizens-11585067076969.html,https://web.archive.org/web/www.livemint.com/news/india/rajan-urges-modi-to-prioritise-spending-on-poor-cautions-about-rise-in-bad-loans-11586103660943.html,https://web.archive.org/web/www.livemint.com/news/india/don-t-panic-during-21-day-lockdown-essential-supplies-will-be-available-pm-modi-tells-citizens-11585067076969.html,1.125,2.7916666666666665,2.0416666666666665,3.125,3.0416666666666665,1.25,1.7916666666666667
60d45fdc0ab6b621bc524c82,https://timesofmalta.com/articles/view/our-words-shape-the-world-minister-colm-regan.779129,https://www.newsarawaktribune.com.my/some-people-acting-like-everythings-normal/,https://web.archive.org/web/timesofmalta.com/articles/view/our-words-shape-the-world-minister-colm-regan.779129,https://web.archive.org/web/www.newsarawaktribune.com.my/some-people-acting-like-everythings-normal/,3.9583333333333335,3.9583333333333335,1.0,3.9166666666666665,3.9583333333333335,2.7708333333333335,3.0
60d45fdc0ab6b621bc524c83,https://tribuneonlineng.com/covid-19-palliative-fails-to-reach-most-vulnerable-nigerians-%e2%80%95-nycn/,https://tribuneonlineng.com/covid-19-nycn-makes-case-for-youths-in-fgs-palliatives/,https://web.archive.org/web/tribuneonlineng.com/covid-19-palliative-fails-to-reach-most-vulnerable-nigerians-%e2%80%95-nycn/,https://web.archive.org/web/tribuneonlineng.com/covid-19-nycn-makes-case-for-youths-in-fgs-palliatives/,1.0,1.326086956521739,2.739130434782609,1.7826086956521738,1.8695652173913044,1.1304347826086956,1.3043478260869565
60d45fdc0ab6b621bc524c84,https://www.wsls.com/news/virginia/2020/04/15/virginia-sees-329-new-coronavirus-cases-now-reporting-6500-statewide/,https://www.whsv.com/content/news/VDH-confirms-1st-coronavirus-related-death-in-Virginia-568803331.html?dun,https://web.archive.org/web/www.wsls.com/news/virginia/2020/04/15/virginia-sees-329-new-coronavirus-cases-now-reporting-6500-statewide/,https://web.archive.org/web/www.whsv.com/content/news/VDH-confirms-1st-coronavirus-related-death-in-Virginia-568803331.html?dun,1.0,1.9130434782608696,2.869565217391304,2.4130434782608696,2.369565217391304,3.108695652173913,1.9130434782608696
60d45fdc0ab6b621bc524c85,http://feedproxy.google.com/~r/thedailybeast/articles/~3/991UCgQBz3Y/twitter-deleted-sheriff-clarkes-wildly-reckless-coronavirus-tweets-so-he-says-hes-going-to-parler,http://www.dailykos.com/stories/1928016,https://web.archive.org/web/feedproxy.google.com/~r/thedailybeast/articles/~3/991UCgQBz3Y/twitter-deleted-sheriff-clarkes-wildly-reckless-coronavirus-tweets-so-he-says-hes-going-to-parler,https://web.archive.org/web/www.dailykos.com/stories/1928016,1.0,1.2619047619047619,1.0952380952380953,1.3095238095238095,1.0952380952380953,1.3333333333333333,2.0476190476190474
60d45fdc0ab6b621bc524c86,https://www.thenews.com.pk/print/633063-k-electric-says-no-to-charging-bills-in-installments-extends-due-dates-for-bills-bellow-rs4-000,https://www.thenews.com.pk/latest/632961-cm-sindh-announces-province-wide-lockdown-to-combat-coronavirus,https://web.archive.org/web/www.thenews.com.pk/print/633063-k-electric-says-no-to-charging-bills-in-installments-extends-due-dates-for-bills-bellow-rs4-000,https://web.archive.org/web/www.thenews.com.pk/latest/632961-cm-sindh-announces-province-wide-lockdown-to-combat-coronavirus,1.0454545454545454,2.0681818181818183,1.0909090909090908,2.727272727272727,2.522727272727273,1.5227272727272727,1.4090909090909092
60d45fdc0ab6b621bc524c88,http://feedproxy.google.com/~r/businessinsider/~3/04NkWZpVhGQ/patient-thanks-medical-workers-hospital-window-note-critical-care-2020-3,https://wgno.com/news/health/coronavirus/covid-19-patient-leaves-heartwarming-message-of-thanks-on-room-window-at-ohio-clinic/,https://web.archive.org/web/feedproxy.google.com/~r/businessinsider/~3/04NkWZpVhGQ/patient-thanks-medical-workers-hospital-window-note-critical-care-2020-3,https://web.archive.org/web/wgno.com/news/health/coronavirus/covid-19-patient-leaves-heartwarming-message-of-thanks-on-room-window-at-ohio-clinic/,1.1363636363636365,1.2954545454545454,1.0,1.1818181818181819,1.0909090909090908,1.7954545454545454,1.1363636363636365
60d45fdc0ab6b621bc524c89,https://www.independent.co.uk/sport/football/world/andres-iniesta-interview-barcelona-kobe-coronavirus-a9476006.html,https://www.independent.co.uk/sport/football/premier-league/jan-vertonghen-tottenham-transfer-news-serie-a-laliga-a9479921.html,https://web.archive.org/web/www.independent.co.uk/sport/football/world/andres-iniesta-interview-barcelona-kobe-coronavirus-a9476006.html,https://web.archive.org/web/www.independent.co.uk/sport/football/premier-league/jan-vertonghen-tottenham-transfer-news-serie-a-laliga-a9479921.html,3.6136363636363638,3.3863636363636362,1.1363636363636365,3.272727272727273,3.3863636363636362,1.1363636363636365,1.8636363636363635
